# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q50_R2
ScaledBy=106.25434348304847
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-03	4.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	8.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-03	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	1.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-02	1.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-02	1.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-02	1.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	2.200000e-02	1.586000e-02	1.586000e-02	1.586000e-02
2.200000e-02	2.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-02	2.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e-02	2.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-02	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	3.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-02	3.400000e-02	3.209309e-04	3.209310e-04	3.209310e-04
3.400000e-02	3.600000e-02	4.090672e-01	4.090672e-01	4.090672e-01
3.600000e-02	3.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e-02	4.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-02	4.200000e-02	4.313530e-03	4.313530e-03	4.313530e-03
4.200000e-02	4.400000e-02	1.152607e-04	1.152607e-04	1.152607e-04
4.400000e-02	4.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e-02	4.800000e-02	4.220816e-03	2.883448e-03	2.883448e-03
4.800000e-02	5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-02	5.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e-02	5.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e-02	5.600000e-02	9.575630e-04	7.048881e-04	7.048881e-04
5.600000e-02	5.800000e-02	2.284972e-04	2.284972e-04	2.284972e-04
5.800000e-02	6.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-02	6.200000e-02	1.752719e-01	1.716362e-01	1.716362e-01
6.200000e-02	6.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-02	6.600000e-02	1.159770e+00	1.150330e+00	1.150330e+00
6.600000e-02	6.800000e-02	1.818975e+00	1.818897e+00	1.818897e+00
6.800000e-02	7.000000e-02	2.511456e-01	2.378250e-01	2.378250e-01
7.000000e-02	7.200000e-02	2.910557e-02	2.646087e-02	2.646087e-02
7.200000e-02	7.400000e-02	5.320645e-04	4.519164e-04	4.519164e-04
7.400000e-02	7.600000e-02	7.124225e-01	7.113673e-01	7.113673e-01
7.600000e-02	7.800000e-02	1.220548e-03	1.118495e-03	1.118495e-03
7.800000e-02	8.000000e-02	2.287051e-04	2.287051e-04	2.287051e-04
8.000000e-02	8.200000e-02	2.340358e-02	1.158463e-02	1.158463e-02
8.200000e-02	8.400000e-02	4.420350e-03	2.981879e-03	2.981879e-03
8.400000e-02	8.600000e-02	6.197270e-03	4.967133e-03	4.967133e-03
8.600000e-02	8.800000e-02	4.725413e-01	4.566793e-01	4.566793e-01
8.800000e-02	9.000000e-02	1.165204e-01	1.133475e-01	1.133475e-01
9.000000e-02	9.200000e-02	4.745044e-02	3.095894e-02	3.095894e-02
