# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q100_R10
ScaledBy=89.068805647710391
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.141593e-02	1.273578e-03	1.273578e-03	1.273578e-03
3.141593e-02	6.283185e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.283185e-02	9.424778e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.424778e-02	1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.256637e-01	1.570796e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.570796e-01	1.884956e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.884956e-01	2.199115e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.199115e-01	2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.513274e-01	2.827433e-01	1.755481e-02	1.755481e-02	1.755481e-02
2.827433e-01	3.141593e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.141593e-01	3.455752e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.455752e-01	3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.769911e-01	4.084070e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.084070e-01	4.398230e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.398230e-01	4.712389e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.712389e-01	5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.026548e-01	5.340708e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.340708e-01	5.654867e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.654867e-01	5.969026e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.969026e-01	6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.283185e-01	6.597345e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.597345e-01	6.911504e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.911504e-01	7.225663e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.225663e-01	7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.539822e-01	7.853982e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.853982e-01	8.168141e-01	2.177800e-02	2.177800e-02	2.177800e-02
8.168141e-01	8.482300e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.482300e-01	8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.796459e-01	9.110619e-01	1.968181e-02	1.968181e-02	1.968181e-02
9.110619e-01	9.424778e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.424778e-01	9.738937e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.738937e-01	1.005310e+00	3.544978e-02	3.544977e-02	3.544977e-02
1.005310e+00	1.036726e+00	1.632667e-02	1.632667e-02	1.632667e-02
1.036726e+00	1.068142e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.068142e+00	1.099557e+00	7.663314e-03	7.663314e-03	7.663314e-03
1.099557e+00	1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.130973e+00	1.162389e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.162389e+00	1.193805e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.193805e+00	1.225221e+00	4.424564e-02	4.214907e-02	4.214907e-02
1.225221e+00	1.256637e+00	9.450363e-03	7.788226e-03	7.788226e-03
1.256637e+00	1.288053e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288053e+00	1.319469e+00	1.155289e-03	1.155289e-03	1.155289e-03
1.319469e+00	1.350885e+00	3.515798e-03	3.515799e-03	3.515799e-03
1.350885e+00	1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.382301e+00	1.413717e+00	1.110872e-01	1.110872e-01	1.110872e-01
1.413717e+00	1.445133e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445133e+00	1.476549e+00	6.705539e-02	4.743663e-02	4.743663e-02
1.476549e+00	1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.507964e+00	1.539380e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.539380e+00	1.570796e+00	1.218700e-02	1.218700e-02	1.218700e-02
1.570796e+00	1.602212e+00	3.248182e-04	3.248184e-04	3.248184e-04
1.602212e+00	1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.633628e+00	1.665044e+00	3.050321e-04	3.050321e-04	3.050321e-04
1.665044e+00	1.696460e+00	5.434005e-03	5.434006e-03	5.434006e-03
1.696460e+00	1.727876e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.727876e+00	1.759292e+00	4.646355e-04	4.646354e-04	4.646354e-04
1.759292e+00	1.790708e+00	1.909936e-03	1.909936e-03	1.909936e-03
1.790708e+00	1.822124e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.822124e+00	1.853540e+00	1.363600e-02	1.363600e-02	1.363600e-02
1.853540e+00	1.884956e+00	8.842313e-04	6.278514e-04	6.278514e-04
1.884956e+00	1.916372e+00	1.241995e-02	6.569634e-03	6.569634e-03
1.916372e+00	1.947787e+00	8.342855e-02	6.278198e-02	6.278198e-02
1.947787e+00	1.979203e+00	3.184444e-03	2.409621e-03	2.409621e-03
1.979203e+00	2.010619e+00	2.709298e-02	2.060497e-02	2.060497e-02
2.010619e+00	2.042035e+00	8.881583e-02	8.100960e-02	8.100960e-02
2.042035e+00	2.073451e+00	4.438509e-03	3.859368e-03	3.859368e-03
2.073451e+00	2.104867e+00	3.446012e-04	3.446011e-04	3.446011e-04
2.104867e+00	2.136283e+00	1.070641e-02	1.023766e-02	1.023766e-02
2.136283e+00	2.167699e+00	1.492645e-02	1.428009e-02	1.428009e-02
2.167699e+00	2.199115e+00	3.685877e-02	3.672058e-02	3.672058e-02
2.199115e+00	2.230531e+00	4.740040e-01	3.199281e-01	3.199281e-01
2.230531e+00	2.261947e+00	6.112058e-02	5.314539e-02	5.314539e-02
2.261947e+00	2.293363e+00	3.885393e-01	2.774534e-01	2.774534e-01
2.293363e+00	2.324779e+00	3.027479e-01	2.003234e-01	2.003234e-01
2.324779e+00	2.356194e+00	6.705742e-02	3.428686e-02	3.428686e-02
2.356194e+00	2.387610e+00	8.682509e-02	6.691728e-02	6.691728e-02
2.387610e+00	2.419026e+00	5.770967e-02	3.043440e-02	3.043440e-02
2.419026e+00	2.450442e+00	2.977837e-01	1.487636e-01	1.487636e-01
2.450442e+00	2.481858e+00	1.670282e-01	8.902790e-02	8.902790e-02
2.481858e+00	2.513274e+00	3.813022e-01	3.198109e-01	3.198109e-01
2.513274e+00	2.544690e+00	1.200351e-01	6.316153e-02	6.316153e-02
2.544690e+00	2.576106e+00	1.610644e-01	1.097952e-01	1.097952e-01
