# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_00_00_Q100_R6
ScaledBy=103.40781730693082
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	5.704210e-02	2.604025e-02	2.604025e-02
2.000000e-02	4.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	2.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e-01	2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e-01	3.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
