# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/deltaphi_Zjet_Q200_R10
ScaledBy=406.06556273789721
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.141593e-02	5.806258e-03	5.806257e-03	5.806257e-03
3.141593e-02	6.283185e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.283185e-02	9.424778e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.424778e-02	1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.256637e-01	1.570796e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.570796e-01	1.884956e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.884956e-01	2.199115e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.199115e-01	2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.513274e-01	2.827433e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.827433e-01	3.141593e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.141593e-01	3.455752e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.455752e-01	3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.769911e-01	4.084070e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.084070e-01	4.398230e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.398230e-01	4.712389e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.712389e-01	5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.026548e-01	5.340708e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.340708e-01	5.654867e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.654867e-01	5.969026e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.969026e-01	6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.283185e-01	6.597345e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.597345e-01	6.911504e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.911504e-01	7.225663e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.225663e-01	7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.539822e-01	7.853982e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.853982e-01	8.168141e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.168141e-01	8.482300e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.482300e-01	8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.796459e-01	9.110619e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.110619e-01	9.424778e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.424778e-01	9.738937e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.738937e-01	1.005310e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.005310e+00	1.036726e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.036726e+00	1.068142e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.068142e+00	1.099557e+00	3.493713e-02	3.493713e-02	3.493713e-02
1.099557e+00	1.130973e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.130973e+00	1.162389e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.162389e+00	1.193805e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.193805e+00	1.225221e+00	9.808846e-03	9.808846e-03	9.808846e-03
1.225221e+00	1.256637e+00	4.308429e-02	3.550660e-02	3.550660e-02
1.256637e+00	1.288053e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288053e+00	1.319469e+00	5.266972e-03	5.266973e-03	5.266973e-03
1.319469e+00	1.350885e+00	1.602856e-02	1.602856e-02	1.602856e-02
1.350885e+00	1.382301e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.382301e+00	1.413717e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.413717e+00	1.445133e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445133e+00	1.476549e+00	1.482701e-01	1.482701e-01	1.482701e-01
1.476549e+00	1.507964e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.507964e+00	1.539380e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.539380e+00	1.570796e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.570796e+00	1.602212e+00	1.480850e-03	1.480850e-03	1.480850e-03
1.602212e+00	1.633628e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.633628e+00	1.665044e+00	1.390644e-03	1.390644e-03	1.390644e-03
1.665044e+00	1.696460e+00	2.477369e-02	2.477369e-02	2.477369e-02
1.696460e+00	1.727876e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.727876e+00	1.759292e+00	2.118277e-03	2.118277e-03	2.118277e-03
1.759292e+00	1.790708e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.790708e+00	1.822124e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.822124e+00	1.853540e+00	6.216667e-02	6.216666e-02	6.216666e-02
1.853540e+00	1.884956e+00	4.031220e-03	2.862381e-03	2.862381e-03
1.884956e+00	1.916372e+00	5.662268e-02	2.995103e-02	2.995103e-02
1.916372e+00	1.947787e+00	6.732421e-02	5.839558e-02	5.839558e-02
1.947787e+00	1.979203e+00	1.451791e-02	1.098549e-02	1.098549e-02
1.979203e+00	2.010619e+00	3.624889e-02	3.476554e-02	3.476554e-02
2.010619e+00	2.042035e+00	3.711316e-02	3.352247e-02	3.352247e-02
2.042035e+00	2.073451e+00	2.023520e-02	1.759490e-02	1.759490e-02
2.073451e+00	2.104867e+00	1.571039e-03	1.571039e-03	1.571039e-03
2.104867e+00	2.136283e+00	4.881061e-02	4.667360e-02	4.667360e-02
2.136283e+00	2.167699e+00	6.804982e-02	6.510308e-02	6.510308e-02
2.167699e+00	2.199115e+00	6.311099e-04	6.311098e-04	6.311098e-04
2.199115e+00	2.230531e+00	7.234919e-02	5.354735e-02	5.354735e-02
2.230531e+00	2.261947e+00	3.752200e-02	2.371080e-02	2.371080e-02
2.261947e+00	2.293363e+00	4.447896e-02	2.688309e-02	2.688309e-02
2.293363e+00	2.324779e+00	9.740985e-02	6.965478e-02	6.965478e-02
2.324779e+00	2.356194e+00	9.473338e-02	4.663519e-02	4.663519e-02
2.356194e+00	2.387610e+00	9.317354e-02	3.829984e-02	3.829984e-02
2.387610e+00	2.419026e+00	1.366488e-01	6.035330e-02	6.035330e-02
2.419026e+00	2.450442e+00	2.923355e-02	1.332566e-02	1.332566e-02
2.450442e+00	2.481858e+00	2.425142e-01	1.202546e-01	1.202546e-01
2.481858e+00	2.513274e+00	1.792181e-01	7.875941e-02	7.875941e-02
2.513274e+00	2.544690e+00	8.330367e-02	3.986688e-02	3.986688e-02
2.544690e+00	2.576106e+00	5.687837e-02	2.755447e-02	2.755447e-02
2.576106e+00	2.607522e+00	1.769389e-01	8.121010e-02	8.121010e-02
2.607522e+00	2.638938e+00	2.647527e-01	8.552665e-02	8.552665e-02
2.638938e+00	2.670354e+00	3.513111e-01	1.175853e-01	1.175853e-01
2.670354e+00	2.701770e+00	9.595200e-01	6.473708e-01	6.473708e-01
2.701770e+00	2.733186e+00	6.044019e-01	1.585159e-01	1.585159e-01
2.733186e+00	2.764602e+00	4.134893e-01	1.053676e-01	1.053676e-01
2.764602e+00	2.796017e+00	7.300659e-01	1.898590e-01	1.898590e-01
2.796017e+00	2.827433e+00	1.125342e+00	6.104203e-01	6.104203e-01
2.827433e+00	2.858849e+00	7.012156e-01	1.485418e-01	1.485418e-01
