# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_00_00_Q200_R2
ScaledBy=594.48321452833693
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.500000e+00	3.862027e-03	2.763502e-03	2.763502e-03
4.500000e+00	5.500000e+00	2.837867e-03	2.666310e-03	2.666310e-03
5.500000e+00	6.500000e+00	3.247829e-03	1.688327e-03	1.688327e-03
6.500000e+00	7.500000e+00	1.517289e-02	5.216061e-03	5.216061e-03
7.500000e+00	8.500000e+00	1.391036e-02	5.409257e-03	5.409257e-03
8.500000e+00	9.500000e+00	2.124785e-02	7.060027e-03	7.060027e-03
9.500000e+00	1.050000e+01	2.479237e-02	7.084217e-03	7.084217e-03
1.050000e+01	1.150000e+01	2.987663e-02	6.565508e-03	6.565508e-03
1.150000e+01	1.250000e+01	4.192224e-02	8.706750e-03	8.706750e-03
1.250000e+01	1.350000e+01	4.648645e-02	1.049950e-02	1.049950e-02
1.350000e+01	1.450000e+01	5.708052e-02	9.615828e-03	9.615828e-03
1.450000e+01	1.550000e+01	4.685592e-02	8.236902e-03	8.236902e-03
1.550000e+01	1.650000e+01	4.758916e-02	9.128044e-03	9.128044e-03
