# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/log_mMDT_GA_10_05_Q200_R10
ScaledBy=406.06556273789721
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-1.500000e+01	-1.497000e+01	6.689603e-02	3.533686e-02	3.533686e-02
-1.497000e+01	-1.494000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.494000e+01	-1.491000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.491000e+01	-1.488000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.488000e+01	-1.485000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.485000e+01	-1.482000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.482000e+01	-1.479000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.479000e+01	-1.476000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.476000e+01	-1.473000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.473000e+01	-1.470000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.470000e+01	-1.467000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.467000e+01	-1.464000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.464000e+01	-1.461000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.461000e+01	-1.458000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.458000e+01	-1.455000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.455000e+01	-1.452000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.452000e+01	-1.449000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.449000e+01	-1.446000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.446000e+01	-1.443000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.443000e+01	-1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.440000e+01	-1.437000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.437000e+01	-1.434000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.434000e+01	-1.431000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.431000e+01	-1.428000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.428000e+01	-1.425000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.425000e+01	-1.422000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.422000e+01	-1.419000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.419000e+01	-1.416000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.416000e+01	-1.413000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.413000e+01	-1.410000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.410000e+01	-1.407000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.407000e+01	-1.404000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.404000e+01	-1.401000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.401000e+01	-1.398000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.398000e+01	-1.395000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.395000e+01	-1.392000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.392000e+01	-1.389000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.389000e+01	-1.386000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.386000e+01	-1.383000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.383000e+01	-1.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.380000e+01	-1.377000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.377000e+01	-1.374000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.374000e+01	-1.371000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.371000e+01	-1.368000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.368000e+01	-1.365000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.365000e+01	-1.362000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.362000e+01	-1.359000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.359000e+01	-1.356000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.356000e+01	-1.353000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.353000e+01	-1.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.350000e+01	-1.347000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.347000e+01	-1.344000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.344000e+01	-1.341000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.341000e+01	-1.338000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.338000e+01	-1.335000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.335000e+01	-1.332000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.332000e+01	-1.329000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.329000e+01	-1.326000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.326000e+01	-1.323000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.323000e+01	-1.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.320000e+01	-1.317000e+01	0.000000e+00	0.000000e+00	0.000000e+00
