# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet_born.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/zjet.yoda/MC_LHQG_Zjet/GA_10_05_Q800_R6
ScaledBy=134549.40082434885
Title=zjet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-03	4.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	8.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-03	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	1.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-02	1.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-02	1.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-02	1.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	2.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-02	2.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-02	2.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e-02	2.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-02	3.000000e-02	1.459541e-01	1.459541e-01	1.459541e-01
3.000000e-02	3.200000e-02	2.992854e-01	2.992855e-01	2.992855e-01
3.200000e-02	3.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e-02	3.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e-02	3.800000e-02	5.243805e-01	5.243803e-01	5.243803e-01
3.800000e-02	4.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-02	4.200000e-02	4.591341e-01	3.138231e-01	3.138231e-01
4.200000e-02	4.400000e-02	7.264810e-01	5.849331e-01	5.849331e-01
4.400000e-02	4.600000e-02	1.209114e+00	8.555194e-01	8.555194e-01
4.600000e-02	4.800000e-02	3.838127e+00	2.241021e+00	2.241021e+00
4.800000e-02	5.000000e-02	1.007377e+00	6.311458e-01	6.311458e-01
5.000000e-02	5.200000e-02	2.722364e+00	1.706493e+00	1.706493e+00
5.200000e-02	5.400000e-02	2.398196e+00	1.610600e+00	1.610600e+00
5.400000e-02	5.600000e-02	8.744870e-01	5.065002e-01	5.065002e-01
5.600000e-02	5.800000e-02	1.356630e+00	8.501651e-01	8.501651e-01
5.800000e-02	6.000000e-02	1.397418e+00	8.834420e-01	8.834420e-01
6.000000e-02	6.200000e-02	9.609165e-02	9.609165e-02	9.609165e-02
6.200000e-02	6.400000e-02	2.306910e+00	9.728642e-01	9.728642e-01
6.400000e-02	6.600000e-02	4.684501e+00	2.001729e+00	2.001729e+00
6.600000e-02	6.800000e-02	1.128661e+01	9.718623e+00	9.718623e+00
6.800000e-02	7.000000e-02	5.109220e+00	2.474572e+00	2.474572e+00
7.000000e-02	7.200000e-02	7.401275e+00	2.862914e+00	2.862914e+00
7.200000e-02	7.400000e-02	1.871299e+00	9.288187e-01	9.288187e-01
7.400000e-02	7.600000e-02	5.448220e+00	2.464024e+00	2.464024e+00
7.600000e-02	7.800000e-02	9.920665e+00	3.190635e+00	3.190635e+00
7.800000e-02	8.000000e-02	6.321940e+00	2.732508e+00	2.732508e+00
8.000000e-02	8.200000e-02	4.371579e+00	2.085078e+00	2.085078e+00
8.200000e-02	8.400000e-02	9.437400e+00	3.060924e+00	3.060924e+00
8.400000e-02	8.600000e-02	1.670944e+00	8.953806e-01	8.953806e-01
8.600000e-02	8.800000e-02	6.129935e+00	2.591151e+00	2.591151e+00
8.800000e-02	9.000000e-02	5.957875e+00	2.546807e+00	2.546807e+00
9.000000e-02	9.200000e-02	4.418683e+00	2.013920e+00	2.013920e+00
