# BEGIN PLOT
RatioPlotReference=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/log_GA_10_05_R10
RatioPlot=1
DrawOnly=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/log_GA_10_05_R10 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx11.yoda/MC_LHQG_EE/log_GA_10_05_R10 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx12.yoda/MC_LHQG_EE/log_GA_10_05_R10
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/log_GA_10_05_R10
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/log_GA_10_05_R10
ScaledBy=3.3699875647458859e-06
Title=1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
-1.500000e+01	-1.497000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.497000e+01	-1.494000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.494000e+01	-1.491000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.491000e+01	-1.488000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.488000e+01	-1.485000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.485000e+01	-1.482000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.482000e+01	-1.479000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.479000e+01	-1.476000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.476000e+01	-1.473000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.473000e+01	-1.470000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.470000e+01	-1.467000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.467000e+01	-1.464000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.464000e+01	-1.461000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.461000e+01	-1.458000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.458000e+01	-1.455000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.455000e+01	-1.452000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.452000e+01	-1.449000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.449000e+01	-1.446000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.446000e+01	-1.443000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.443000e+01	-1.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.440000e+01	-1.437000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.437000e+01	-1.434000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.434000e+01	-1.431000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.431000e+01	-1.428000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.428000e+01	-1.425000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.425000e+01	-1.422000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.422000e+01	-1.419000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.419000e+01	-1.416000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.416000e+01	-1.413000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.413000e+01	-1.410000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-1.410000e+01	-1.407000e+01	0.000000e+00	0.000000e+00	0.000000e+00
