# BEGIN PLOT
LegendOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet_nobias.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2
DrawOnly=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2 //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet_nobias.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2
RatioPlotReference=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D //afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/d/dkar/lh2015-qg/Vincia-2001/lhc/hadron/dijet.yoda/MC_LHQG_dijet/deltaphi_dijet_Q800_R2
ScaledBy=3181.4630113684166
Title=dijet
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.141593e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.141593e-02	6.283185e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.283185e-02	9.424778e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.424778e-02	1.256637e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.256637e-01	1.570796e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.570796e-01	1.884956e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.884956e-01	2.199115e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.199115e-01	2.513274e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.513274e-01	2.827433e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.827433e-01	3.141593e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.141593e-01	3.455752e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.455752e-01	3.769911e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.769911e-01	4.084070e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.084070e-01	4.398230e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.398230e-01	4.712389e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.712389e-01	5.026548e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.026548e-01	5.340708e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.340708e-01	5.654867e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.654867e-01	5.969026e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.969026e-01	6.283185e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.283185e-01	6.597345e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.597345e-01	6.911504e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.911504e-01	7.225663e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.225663e-01	7.539822e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.539822e-01	7.853982e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.853982e-01	8.168141e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.168141e-01	8.482300e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.482300e-01	8.796459e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.796459e-01	9.110619e-01	0.000000e+00	0.000000e+00	0.000000e+00
