0.	0.001	0.
0.001	0.002	0.
0.002	0.003	0.
0.003	0.004	0.
0.004	0.005	0.
0.005	0.006	0.
0.006	0.007	0.
0.007	0.008	0.
0.008	0.009	0.
0.009	0.01	0.
0.01	0.011	0.
0.011	0.012	0.
0.012	0.013	0.
0.013	0.014	0.
0.014	0.015	0.
0.015	0.016	0.
0.016	0.017	0.
0.017	0.018	0.
0.018	0.019	0.
0.019	0.02	0.
0.02	0.021	0.
0.021	0.022	0.
0.022	0.023	0.
0.023	0.024	0.
0.024	0.025	0.
0.025	0.026	0.
0.026	0.027	0.
0.027	0.028	0.
0.028	0.029	0.
0.029	0.03	0.
0.03	0.031	0.
0.031	0.032	0.
0.032	0.033	0.
0.033	0.034	0.
0.034	0.035	0.
0.035	0.036	0.
0.036	0.037	0.
0.037	0.038	0.
0.038	0.039	0.
0.039	0.04	0.
0.04	0.041	0.
0.041	0.042	0.
0.042	0.043	0.
0.043	0.044	0.
0.044	0.045	0.
0.045	0.046	0.
0.046	0.047	0.
0.047	0.048	0.
0.048	0.049	0.
0.049	0.05	0.
0.05	0.051	0.
0.051	0.052	0.
0.052	0.053	0.
0.053	0.054	0.
0.054	0.055	0.
0.055	0.056	0.
0.056	0.057	0.
0.057	0.058	0.
0.058	0.059	0.00002
0.059	0.06	0.00006
0.06	0.061	0.00015
0.061	0.062	0.00031
0.062	0.063	0.00057
0.063	0.064	0.00097
0.064	0.065	0.00154
0.065	0.066	0.00232
0.066	0.067	0.00334
0.067	0.068	0.00463
0.068	0.069	0.00623
0.069	0.07	0.00818
0.07	0.071	0.01051
0.071	0.072	0.01323
0.072	0.073	0.0164
0.073	0.074	0.02002
0.074	0.075	0.02412
0.075	0.076	0.02873
0.076	0.077	0.03387
0.077	0.078	0.03954
0.078	0.079	0.04578
0.079	0.08	0.05258
0.08	0.081	0.05996
0.081	0.082	0.06794
0.082	0.083	0.07651
0.083	0.084	0.08569
0.084	0.085	0.09547
0.085	0.086	0.10587
0.086	0.087	0.11687
0.087	0.088	0.12849
0.088	0.089	0.14071
0.089	0.09	0.15354
0.09	0.091	0.16697
0.091	0.092	0.181
0.092	0.093	0.19562
0.093	0.094	0.21081
0.094	0.095	0.22658
0.095	0.096	0.24292
0.096	0.097	0.25981
0.097	0.098	0.27724
0.098	0.099	0.2952
0.099	0.1	0.31369
0.1	0.101	0.33268
0.101	0.102	0.35217
