# BEGIN PLOT
RatioPlotReference=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/Thrust
RatioPlot=1
DrawOnly=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/Thrust /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx11.yoda/MC_LHQG_EE/Thrust /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx12.yoda/MC_LHQG_EE/Thrust
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/Thrust
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/Thrust
ScaledBy=5.0000000000000004e-06
Title=1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	5.010000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.010000e-01	5.020000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.020000e-01	5.030000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.030000e-01	5.040000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.040000e-01	5.050000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.050000e-01	5.060000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.060000e-01	5.070000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.070000e-01	5.080000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.080000e-01	5.090000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.090000e-01	5.100000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.100000e-01	5.110000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.110000e-01	5.120000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e-01	5.130000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.130000e-01	5.140000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.140000e-01	5.150000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.150000e-01	5.160000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.160000e-01	5.170000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.170000e-01	5.180000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.180000e-01	5.190000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.190000e-01	5.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e-01	5.210000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.210000e-01	5.220000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.220000e-01	5.230000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.230000e-01	5.240000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.240000e-01	5.250000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.250000e-01	5.260000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.260000e-01	5.270000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.270000e-01	5.280000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e-01	5.290000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.290000e-01	5.300000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.300000e-01	5.310000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.310000e-01	5.320000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.320000e-01	5.330000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.330000e-01	5.340000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.340000e-01	5.350000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.350000e-01	5.360000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.360000e-01	5.370000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.370000e-01	5.380000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.380000e-01	5.390000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.390000e-01	5.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.400000e-01	5.410000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.410000e-01	5.420000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.420000e-01	5.430000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.430000e-01	5.440000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e-01	5.450000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.450000e-01	5.460000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.460000e-01	5.470000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.470000e-01	5.480000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.480000e-01	5.490000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.490000e-01	5.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e-01	5.510000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.510000e-01	5.520000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.520000e-01	5.530000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.530000e-01	5.540000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.540000e-01	5.550000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.550000e-01	5.560000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.560000e-01	5.570000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.570000e-01	5.580000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.580000e-01	5.590000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.590000e-01	5.600000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.600000e-01	5.610000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.610000e-01	5.620000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.620000e-01	5.630000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.630000e-01	5.640000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.640000e-01	5.650000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.650000e-01	5.660000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.660000e-01	5.670000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.670000e-01	5.680000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.680000e-01	5.690000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.690000e-01	5.700000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.700000e-01	5.710000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.710000e-01	5.720000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.720000e-01	5.730000e-01	1.000000e-02	7.071068e-03	7.071068e-03
5.730000e-01	5.740000e-01	5.000000e-03	5.000000e-03	5.000000e-03
5.740000e-01	5.750000e-01	1.500000e-02	8.660254e-03	8.660254e-03
5.750000e-01	5.760000e-01	2.000000e-02	1.000000e-02	1.000000e-02
5.760000e-01	5.770000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.770000e-01	5.780000e-01	1.000000e-02	7.071068e-03	7.071068e-03
5.780000e-01	5.790000e-01	1.000000e-02	7.071068e-03	7.071068e-03
5.790000e-01	5.800000e-01	2.000000e-02	1.000000e-02	1.000000e-02
5.800000e-01	5.810000e-01	0.000000e+00	0.000000e+00	0.000000e+00
