# BEGIN PLOT
RatioPlotReference=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_20_00_R2
RatioPlot=1
DrawOnly=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_20_00_R2 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx11.yoda/MC_LHQG_EE/GA_20_00_R2 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx12.yoda/MC_LHQG_EE/GA_20_00_R2
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_20_00_R2
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_20_00_R2
ScaledBy=1.752203395770181e-05
Title=1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-03	4.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	8.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-03	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	1.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-02	1.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-02	1.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-02	1.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	2.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-02	2.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-02	2.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e-02	2.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-02	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	3.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-02	3.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e-02	3.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e-02	3.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e-02	4.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-02	4.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e-02	4.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e-02	4.600000e-02	3.504407e-02	1.752204e-02	1.752204e-02
4.600000e-02	4.800000e-02	8.761015e-03	8.761017e-03	8.761017e-03
4.800000e-02	5.000000e-02	7.884915e-02	2.628305e-02	2.628305e-02
5.000000e-02	5.200000e-02	9.637120e-02	2.905700e-02	2.905700e-02
5.200000e-02	5.400000e-02	1.401762e-01	3.504407e-02	3.504407e-02
5.400000e-02	5.600000e-02	3.241576e-01	5.329118e-02	5.329118e-02
5.600000e-02	5.800000e-02	5.256610e-01	6.786254e-02	6.786254e-02
5.800000e-02	6.000000e-02	6.307930e-01	7.433969e-02	7.433969e-02
6.000000e-02	6.200000e-02	7.359255e-01	8.029605e-02	8.029605e-02
6.200000e-02	6.400000e-02	1.331674e+00	1.080131e-01	1.080131e-01
6.400000e-02	6.600000e-02	1.480612e+00	1.138932e-01	1.138932e-01
6.600000e-02	6.800000e-02	1.796008e+00	1.254387e-01	1.254387e-01
6.800000e-02	7.000000e-02	2.312908e+00	1.423497e-01	1.423497e-01
7.000000e-02	7.200000e-02	2.864853e+00	1.584267e-01	1.584267e-01
7.200000e-02	7.400000e-02	3.434318e+00	1.734593e-01	1.734593e-01
7.400000e-02	7.600000e-02	4.257854e+00	1.931402e-01	1.931402e-01
7.600000e-02	7.800000e-02	4.380508e+00	1.959023e-01	1.959023e-01
7.800000e-02	8.000000e-02	4.897408e+00	2.071383e-01	2.071383e-01
8.000000e-02	8.200000e-02	6.010060e+00	2.294651e-01	2.294651e-01
8.200000e-02	8.400000e-02	6.509435e+00	2.388080e-01	2.388080e-01
8.400000e-02	8.600000e-02	6.597045e+00	2.404097e-01	2.404097e-01
8.600000e-02	8.800000e-02	7.420580e+00	2.549742e-01	2.549742e-01
8.800000e-02	9.000000e-02	8.033855e+00	2.653012e-01	2.653012e-01
9.000000e-02	9.200000e-02	7.981285e+00	2.644318e-01	2.644318e-01
9.200000e-02	9.400000e-02	8.296685e+00	2.696060e-01	2.696060e-01
9.400000e-02	9.600000e-02	8.699690e+00	2.760763e-01	2.760763e-01
