# BEGIN PLOT
RatioPlotReference=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/uu-200.yoda/MC_LHQG_EE/GA_20_00_R2
RatioPlot=1
DrawOnly=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/uu-200.yoda/MC_LHQG_EE/GA_20_00_R2 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/uu-200-alphasx11.yoda/MC_LHQG_EE/GA_20_00_R2 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/uu-200-alphasx12.yoda/MC_LHQG_EE/GA_20_00_R2
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/uu-200.yoda/MC_LHQG_EE/GA_20_00_R2
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/uu-200.yoda/MC_LHQG_EE/GA_20_00_R2
ScaledBy=4.2025105798203848e-06
Title=1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-03	4.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	8.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-03	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	1.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-02	1.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e-02	1.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-02	1.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e-02	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	2.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-02	2.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-02	2.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e-02	2.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-02	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	3.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-02	3.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e-02	3.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e-02	3.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e-02	4.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-02	4.200000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.200000e-02	4.400000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e-02	4.600000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.600000e-02	4.800000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e-02	5.000000e-02	2.101255e-03	2.101256e-03	2.101256e-03
5.000000e-02	5.200000e-02	1.260753e-02	5.147004e-03	5.147004e-03
5.200000e-02	5.400000e-02	1.260753e-02	5.147004e-03	5.147004e-03
5.400000e-02	5.600000e-02	3.151883e-02	8.138126e-03	8.138126e-03
5.600000e-02	5.800000e-02	3.782259e-02	8.914871e-03	8.914871e-03
5.800000e-02	6.000000e-02	5.043015e-02	1.029401e-02	1.029401e-02
6.000000e-02	6.200000e-02	1.050627e-01	1.485812e-02	1.485812e-02
6.200000e-02	6.400000e-02	1.449866e-01	1.745434e-02	1.745434e-02
6.400000e-02	6.600000e-02	1.533916e-01	1.795313e-02	1.795313e-02
6.600000e-02	6.800000e-02	2.521506e-01	2.301810e-02	2.301810e-02
6.800000e-02	7.000000e-02	3.362008e-01	2.657901e-02	2.657901e-02
7.000000e-02	7.200000e-02	3.971373e-01	2.888748e-02	2.888748e-02
7.200000e-02	7.400000e-02	5.127065e-01	3.282266e-02	3.282266e-02
7.400000e-02	7.600000e-02	6.156680e-01	3.596770e-02	3.596770e-02
7.600000e-02	7.800000e-02	7.984770e-01	4.096101e-02	4.096101e-02
7.800000e-02	8.000000e-02	8.867295e-01	4.316533e-02	4.316533e-02
8.000000e-02	8.200000e-02	1.002299e+00	4.589211e-02	4.589211e-02
8.200000e-02	8.400000e-02	1.117868e+00	4.846572e-02	4.846572e-02
8.400000e-02	8.600000e-02	1.260753e+00	5.147004e-02	5.147004e-02
8.600000e-02	8.800000e-02	1.472980e+00	5.563369e-02	5.563369e-02
8.800000e-02	9.000000e-02	1.668396e+00	5.920918e-02	5.920918e-02
9.000000e-02	9.200000e-02	1.954167e+00	6.407968e-02	6.407968e-02
9.200000e-02	9.400000e-02	2.122268e+00	6.677895e-02	6.677895e-02
9.400000e-02	9.600000e-02	2.252545e+00	6.879806e-02	6.879806e-02
