# BEGIN PLOT
RatioPlotReference=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_20_R8
RatioPlot=1
DrawOnly=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_20_R8 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx11.yoda/MC_LHQG_EE/GA_10_20_R8 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx12.yoda/MC_LHQG_EE/GA_10_20_R8
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_20_R8
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_20_R8
ScaledBy=3.8984075005360307e-06
Title=1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	4.678089e-02	9.549109e-03	9.549109e-03
2.000000e-03	4.000000e-03	1.929712e-01	1.939434e-02	1.939434e-02
4.000000e-03	6.000000e-03	4.229772e-01	2.871356e-02	2.871356e-02
6.000000e-03	8.000000e-03	7.153580e-01	3.734137e-02	3.734137e-02
8.000000e-03	1.000000e-02	1.052570e+00	4.529540e-02	4.529540e-02
1.000000e-02	1.200000e-02	1.485293e+00	5.380651e-02	5.380651e-02
1.200000e-02	1.400000e-02	2.144124e+00	6.464778e-02	6.464778e-02
1.400000e-02	1.600000e-02	2.613882e+00	7.137920e-02	7.137920e-02
1.600000e-02	1.800000e-02	3.296104e+00	8.015471e-02	8.015471e-02
1.800000e-02	2.000000e-02	4.122566e+00	8.964218e-02	8.964218e-02
2.000000e-02	2.200000e-02	4.966571e+00	9.839136e-02	9.839136e-02
2.200000e-02	2.400000e-02	6.028885e+00	1.084045e-01	1.084045e-01
2.400000e-02	2.600000e-02	6.773485e+00	1.149039e-01	1.149039e-01
2.600000e-02	2.800000e-02	7.748085e+00	1.228926e-01	1.228926e-01
2.800000e-02	3.000000e-02	8.568700e+00	1.292368e-01	1.292368e-01
3.000000e-02	3.200000e-02	8.956590e+00	1.321296e-01	1.321296e-01
3.200000e-02	3.400000e-02	9.453640e+00	1.357463e-01	1.357463e-01
3.400000e-02	3.600000e-02	9.726525e+00	1.376916e-01	1.376916e-01
3.600000e-02	3.800000e-02	1.032883e+01	1.418908e-01	1.418908e-01
3.800000e-02	4.000000e-02	1.045553e+01	1.427584e-01	1.427584e-01
4.000000e-02	4.200000e-02	1.048282e+01	1.429446e-01	1.429446e-01
4.200000e-02	4.400000e-02	1.051986e+01	1.431968e-01	1.431968e-01
4.400000e-02	4.600000e-02	9.966280e+00	1.393783e-01	1.393783e-01
4.600000e-02	4.800000e-02	1.023916e+01	1.412736e-01	1.412736e-01
4.800000e-02	5.000000e-02	9.859075e+00	1.386266e-01	1.386266e-01
5.000000e-02	5.200000e-02	9.886360e+00	1.388183e-01	1.388183e-01
5.200000e-02	5.400000e-02	9.494570e+00	1.360399e-01	1.360399e-01
5.400000e-02	5.600000e-02	9.350330e+00	1.350026e-01	1.350026e-01
5.600000e-02	5.800000e-02	9.202190e+00	1.339289e-01	1.339289e-01
5.800000e-02	6.000000e-02	8.633025e+00	1.297209e-01	1.297209e-01
6.000000e-02	6.200000e-02	8.638870e+00	1.297649e-01	1.297649e-01
6.200000e-02	6.400000e-02	8.305555e+00	1.272369e-01	1.272369e-01
6.400000e-02	6.600000e-02	8.091145e+00	1.255838e-01	1.255838e-01
6.600000e-02	6.800000e-02	7.855290e+00	1.237399e-01	1.237399e-01
6.800000e-02	7.000000e-02	7.586300e+00	1.216028e-01	1.216028e-01
7.000000e-02	7.200000e-02	7.254935e+00	1.189174e-01	1.189174e-01
7.200000e-02	7.400000e-02	7.050270e+00	1.172280e-01	1.172280e-01
7.400000e-02	7.600000e-02	6.763735e+00	1.148212e-01	1.148212e-01
7.600000e-02	7.800000e-02	6.525935e+00	1.127846e-01	1.127846e-01
7.800000e-02	8.000000e-02	6.175075e+00	1.097109e-01	1.097109e-01
8.000000e-02	8.200000e-02	6.288130e+00	1.107107e-01	1.107107e-01
8.200000e-02	8.400000e-02	6.013295e+00	1.082642e-01	1.082642e-01
8.400000e-02	8.600000e-02	5.629300e+00	1.047504e-01	1.047504e-01
8.600000e-02	8.800000e-02	5.561080e+00	1.041138e-01	1.041138e-01
8.800000e-02	9.000000e-02	5.147845e+00	1.001709e-01	1.001709e-01
9.000000e-02	9.200000e-02	5.103015e+00	9.973373e-02	9.973373e-02
9.200000e-02	9.400000e-02	4.972419e+00	9.844926e-02	9.844926e-02
9.400000e-02	9.600000e-02	5.065980e+00	9.937116e-02	9.937116e-02
9.600000e-02	9.800000e-02	4.793092e+00	9.665771e-02	9.665771e-02
9.800000e-02	1.000000e-01	4.685886e+00	9.557063e-02	9.557063e-02
1.000000e-01	1.020000e-01	4.512407e+00	9.378486e-02	9.378486e-02
1.020000e-01	1.040000e-01	4.163499e+00	9.008611e-02	9.008611e-02
1.040000e-01	1.060000e-01	4.128413e+00	8.970574e-02	8.970574e-02
1.060000e-01	1.080000e-01	4.066039e+00	8.902549e-02	8.902549e-02
1.080000e-01	1.100000e-01	3.984172e+00	8.812471e-02	8.812471e-02
1.100000e-01	1.120000e-01	3.841880e+00	8.653674e-02	8.653674e-02
1.120000e-01	1.140000e-01	3.787303e+00	8.591988e-02	8.591988e-02
1.140000e-01	1.160000e-01	3.713233e+00	8.507554e-02	8.507554e-02
1.160000e-01	1.180000e-01	3.401361e+00	8.142447e-02	8.142447e-02
1.180000e-01	1.200000e-01	3.685944e+00	8.476236e-02	8.476236e-02
1.200000e-01	1.220000e-01	3.241526e+00	7.948833e-02	7.948833e-02
1.220000e-01	1.240000e-01	3.235678e+00	7.941659e-02	7.941659e-02
1.240000e-01	1.260000e-01	3.249322e+00	7.958387e-02	7.958387e-02
1.260000e-01	1.280000e-01	3.105081e+00	7.779741e-02	7.779741e-02
1.280000e-01	1.300000e-01	2.974485e+00	7.614379e-02	7.614379e-02
1.300000e-01	1.320000e-01	2.863380e+00	7.470818e-02	7.470818e-02
1.320000e-01	1.340000e-01	2.799056e+00	7.386428e-02	7.386428e-02
1.340000e-01	1.360000e-01	2.750326e+00	7.321849e-02	7.321849e-02
1.360000e-01	1.380000e-01	2.713291e+00	7.272384e-02	7.272384e-02
1.380000e-01	1.400000e-01	2.584644e+00	7.097885e-02	7.097885e-02
1.400000e-01	1.420000e-01	2.660663e+00	7.201510e-02	7.201510e-02
1.420000e-01	1.440000e-01	2.553457e+00	7.054933e-02	7.054933e-02
1.440000e-01	1.460000e-01	2.415063e+00	6.861086e-02	6.861086e-02
1.460000e-01	1.480000e-01	2.340993e+00	6.755052e-02	6.755052e-02
1.480000e-01	1.500000e-01	2.337095e+00	6.749426e-02	6.749426e-02
