# BEGIN PLOT
RatioPlotReference=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_10_R10
RatioPlot=1
DrawOnly=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_10_R10 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx11.yoda/MC_LHQG_EE/GA_10_10_R10 /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200-alphasx12.yoda/MC_LHQG_EE/GA_10_10_R10
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_10_R10
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/afs/phas.gla.ac.uk/user/d/dkar/MCTune/lh2015-qg/Pythia-8205/results/gg-200.yoda/MC_LHQG_EE/GA_10_10_R10
ScaledBy=3.3699875647458859e-06
Title=1
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-03	4.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	8.000000e-03	3.369987e-03	2.382941e-03	2.382941e-03
8.000000e-03	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	1.200000e-02	6.739975e-03	3.369987e-03	3.369987e-03
1.200000e-02	1.400000e-02	3.369987e-03	2.382941e-03	2.382941e-03
1.400000e-02	1.600000e-02	1.010997e-02	4.127375e-03	4.127375e-03
1.600000e-02	1.800000e-02	2.358992e-02	6.304669e-03	6.304669e-03
1.800000e-02	2.000000e-02	2.358991e-02	6.304669e-03	6.304669e-03
2.000000e-02	2.200000e-02	3.032989e-02	7.148823e-03	7.148823e-03
2.200000e-02	2.400000e-02	7.245475e-02	1.104924e-02	1.104924e-02
2.400000e-02	2.600000e-02	6.571475e-02	1.052278e-02	1.052278e-02
2.600000e-02	2.800000e-02	1.027846e-01	1.316022e-02	1.316022e-02
2.800000e-02	3.000000e-02	9.435965e-02	1.260934e-02	1.260934e-02
3.000000e-02	3.200000e-02	1.482794e-01	1.580664e-02	1.580664e-02
3.200000e-02	3.400000e-02	1.988292e-01	1.830372e-02	1.830372e-02
3.400000e-02	3.600000e-02	2.358992e-01	1.993711e-02	1.993711e-02
3.600000e-02	3.800000e-02	2.527490e-01	2.063687e-02	2.063687e-02
3.800000e-02	4.000000e-02	2.881339e-01	2.203416e-02	2.203416e-02
4.000000e-02	4.200000e-02	3.808086e-01	2.533101e-02	2.533101e-02
4.200000e-02	4.400000e-02	4.161935e-01	2.648176e-02	2.648176e-02
4.400000e-02	4.600000e-02	4.616883e-01	2.789161e-02	2.789161e-02
4.600000e-02	4.800000e-02	5.038130e-01	2.913627e-02	2.913627e-02
4.800000e-02	5.000000e-02	5.307730e-01	2.990567e-02	2.990567e-02
5.000000e-02	5.200000e-02	6.436675e-01	3.293290e-02	3.293290e-02
5.200000e-02	5.400000e-02	7.750970e-01	3.613909e-02	3.613909e-02
5.400000e-02	5.600000e-02	7.076975e-01	3.453210e-02	3.453210e-02
5.600000e-02	5.800000e-02	8.509220e-01	3.786553e-02	3.786553e-02
5.800000e-02	6.000000e-02	1.037956e+00	4.182045e-02	4.182045e-02
6.000000e-02	6.200000e-02	1.191290e+00	4.480309e-02	4.480309e-02
6.200000e-02	6.400000e-02	1.385065e+00	4.830969e-02	4.830969e-02
6.400000e-02	6.600000e-02	1.509754e+00	5.043736e-02	5.043736e-02
6.600000e-02	6.800000e-02	1.570414e+00	5.144062e-02	5.144062e-02
6.800000e-02	7.000000e-02	1.774298e+00	5.467799e-02	5.467799e-02
7.000000e-02	7.200000e-02	2.043898e+00	5.868522e-02	5.868522e-02
7.200000e-02	7.400000e-02	2.225877e+00	6.124204e-02	6.124204e-02
7.400000e-02	7.600000e-02	2.392691e+00	6.349543e-02	6.349543e-02
7.600000e-02	7.800000e-02	2.660605e+00	6.695597e-02	6.695597e-02
7.800000e-02	8.000000e-02	2.936944e+00	7.034723e-02	7.034723e-02
8.000000e-02	8.200000e-02	3.243613e+00	7.392880e-02	7.392880e-02
8.200000e-02	8.400000e-02	3.289108e+00	7.444547e-02	7.444547e-02
8.400000e-02	8.600000e-02	3.651382e+00	7.843822e-02	7.843822e-02
8.600000e-02	8.800000e-02	3.856951e+00	8.061599e-02	8.061599e-02
8.800000e-02	9.000000e-02	3.968160e+00	8.176995e-02	8.176995e-02
9.000000e-02	9.200000e-02	4.064205e+00	8.275361e-02	8.275361e-02
9.200000e-02	9.400000e-02	4.257979e+00	8.470341e-02	8.470341e-02
9.400000e-02	9.600000e-02	4.465233e+00	8.674036e-02	8.674036e-02
